181,Jean,Fleaur,JFLEAUR,650.507.9877,23-FEB-98,SH_CLERK,3100,120,50
182,Martha,Sullivan,MSULLIVA,650.507.9878,21-JUN-99,SH_CLERK,2500,120,50
183,Girard,Geoni,GGEONI,650.507.9879,03-FEB-00,SH_CLERK,2800,120,50
184,Nandita,Sarchand,NSARCHAN,650.509.1876,27-JAN-96,SH_CLERK,4200,121,50
185,Alexis,Bull,ABULL,650.509.2876,20-FEB-97,SH_CLERK,4100,121,50
186,Julia,Dellinger,JDELLING,650.509.3876,24-JUN-98,SH_CLERK,3400,121,50
187,Anthony,Cabrio,ACABRIO,650.509.4876,07-FEB-99,SH_CLERK,3000,121,50
188,Kelly,Chung,KCHUNG,650.505.1876,14-JUN-97,SH_CLERK,3800,122,50
189,Jennifer,Dilly,JDILLY,650.505.2876,13-AUG-97,SH_CLERK,3600,122,50
190,Timothy,Gates,TGATES,650.505.3876,11-JUL-98,SH_CLERK,2900,122,50
191,Randall,Perkins,RPERKINS,650.505.4876,19-DEC-99,SH_CLERK,2500,122,50
192,Sarah,Bell,SBELL,650.501.1876,04-FEB-96,SH_CLERK,4000,123,50
193,Britney,Everett,BEVERETT,650.501.2876,03-MAR-97,SH_CLERK,3900,123,50
194,Samuel,McCain,SMCCAIN,650.501.3876,01-JUL-98,SH_CLERK,3200,123,50
195,Vance,Jones,VJONES,650.501.4876,17-MAR-99,SH_CLERK,2800,123,50
196,Alana,Walsh,AWALSH,650.507.9811,24-APR-98,SH_CLERK,3100,124,50
197,Kevin,Feeney,KFEENEY,650.507.9822,23-MAY-98,SH_CLERK,3000,124,50
198,Donald,OConnell,DOCONNEL,650.507.9833,21-JUN-99,SH_CLERK,2600,124,50
199,Douglas,Grant,DGRANT,650.507.9844,13-JAN-00,SH_CLERK,2600,124,50
200,Jennifer,Whalen,JWHALEN,515.123.4444,17-SEP-87,AD_ASST,4400,101,10
201,Michael,Hartstein,MHARTSTE,515.123.5555,17-FEB-96,MK_MAN,13000,100,20
202,Pat,Fay,PFAY,603.123.6666,17-AUG-97,MK_REP,6000,201,20
203,Susan,Mavris,SMAVRIS,515.123.7777,07-JUN-94,HR_REP,6500,101,40
204,Hermann,Baer,HBAER,515.123.8888,07-JUN-94,PR_REP,10000,101,70
205,Shelley,Higgins,SHIGGINS,515.123.8080,07-JUN-94,AC_MGR,12000,101,110
206,William,Gietz,WGIETZ,515.123.8181,07-JUN-94,AC_ACCOUNT,8300,205,110